

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:29:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/01/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15356 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     000E                     PORTC           equ	14	;# 
    79     0010                     PORTE           equ	16	;# 
    80     0012                     TRISA           equ	18	;# 
    81     0013                     TRISB           equ	19	;# 
    82     0014                     TRISC           equ	20	;# 
    83     0016                     TRISE           equ	22	;# 
    84     0018                     LATA            equ	24	;# 
    85     0019                     LATB            equ	25	;# 
    86     001A                     LATC            equ	26	;# 
    87     009B                     ADRES           equ	155	;# 
    88     009B                     ADRESL          equ	155	;# 
    89     009C                     ADRESH          equ	156	;# 
    90     009D                     ADCON0          equ	157	;# 
    91     009E                     ADCON1          equ	158	;# 
    92     009F                     ADACT           equ	159	;# 
    93     0119                     RC1REG          equ	281	;# 
    94     0119                     RCREG           equ	281	;# 
    95     0119                     RCREG1          equ	281	;# 
    96     011A                     TX1REG          equ	282	;# 
    97     011A                     TXREG1          equ	282	;# 
    98     011A                     TXREG           equ	282	;# 
    99     011B                     SP1BRG          equ	283	;# 
   100     011B                     SPBRG           equ	283	;# 
   101     011B                     SP1BRGL         equ	283	;# 
   102     011B                     SPBRG1          equ	283	;# 
   103     011B                     SPBRGL          equ	283	;# 
   104     011C                     SP1BRGH         equ	284	;# 
   105     011C                     SPBRGH          equ	284	;# 
   106     011C                     SPBRGH1         equ	284	;# 
   107     011D                     RC1STA          equ	285	;# 
   108     011D                     RCSTA1          equ	285	;# 
   109     011D                     RCSTA           equ	285	;# 
   110     011E                     TX1STA          equ	286	;# 
   111     011E                     TXSTA1          equ	286	;# 
   112     011E                     TXSTA           equ	286	;# 
   113     011F                     BAUD1CON        equ	287	;# 
   114     011F                     BAUDCON1        equ	287	;# 
   115     011F                     BAUDCTL1        equ	287	;# 
   116     011F                     BAUDCON         equ	287	;# 
   117     011F                     BAUDCTL         equ	287	;# 
   118     018C                     SSP1BUF         equ	396	;# 
   119     018D                     SSP1ADD         equ	397	;# 
   120     018E                     SSP1MSK         equ	398	;# 
   121     018F                     SSP1STAT        equ	399	;# 
   122     0190                     SSP1CON1        equ	400	;# 
   123     0191                     SSP1CON2        equ	401	;# 
   124     0192                     SSP1CON3        equ	402	;# 
   125     0196                     SSP2BUF         equ	406	;# 
   126     0197                     SSP2ADD         equ	407	;# 
   127     0198                     SSP2MSK         equ	408	;# 
   128     0199                     SSP2STAT        equ	409	;# 
   129     019A                     SSP2CON1        equ	410	;# 
   130     019B                     SSP2CON2        equ	411	;# 
   131     019C                     SSP2CON3        equ	412	;# 
   132     020C                     TMR1            equ	524	;# 
   133     020C                     TMR1L           equ	524	;# 
   134     020D                     TMR1H           equ	525	;# 
   135     020E                     T1CON           equ	526	;# 
   136     020F                     T1GCON          equ	527	;# 
   137     020F                     PR1             equ	527	;# 
   138     0210                     T1GATE          equ	528	;# 
   139     0210                     TMR1GATE        equ	528	;# 
   140     0211                     T1CLK           equ	529	;# 
   141     0211                     TMR1CLK         equ	529	;# 
   142     028C                     T2TMR           equ	652	;# 
   143     028C                     TMR2            equ	652	;# 
   144     028D                     T2PR            equ	653	;# 
   145     028D                     PR2             equ	653	;# 
   146     028E                     T2CON           equ	654	;# 
   147     028F                     T2HLT           equ	655	;# 
   148     0290                     T2CLKCON        equ	656	;# 
   149     0291                     T2RST           equ	657	;# 
   150     030C                     CCPR1           equ	780	;# 
   151     030C                     CCPR1L          equ	780	;# 
   152     030D                     CCPR1H          equ	781	;# 
   153     030E                     CCP1CON         equ	782	;# 
   154     030F                     CCP1CAP         equ	783	;# 
   155     0310                     CCPR2           equ	784	;# 
   156     0310                     CCPR2L          equ	784	;# 
   157     0311                     CCPR2H          equ	785	;# 
   158     0312                     CCP2CON         equ	786	;# 
   159     0313                     CCP2CAP         equ	787	;# 
   160     0314                     PWM3DC          equ	788	;# 
   161     0314                     PWM3DCL         equ	788	;# 
   162     0315                     PWM3DCH         equ	789	;# 
   163     0316                     PWM3CON         equ	790	;# 
   164     0318                     PWM4DC          equ	792	;# 
   165     0318                     PWM4DCL         equ	792	;# 
   166     0319                     PWM4DCH         equ	793	;# 
   167     031A                     PWM4CON         equ	794	;# 
   168     031C                     PWM5DC          equ	796	;# 
   169     031C                     PWM5DCL         equ	796	;# 
   170     031D                     PWM5DCH         equ	797	;# 
   171     031E                     PWM5CON         equ	798	;# 
   172     038C                     PWM6DC          equ	908	;# 
   173     038C                     PWM6DCL         equ	908	;# 
   174     038D                     PWM6DCH         equ	909	;# 
   175     038E                     PWM6CON         equ	910	;# 
   176     058C                     NCO1ACC         equ	1420	;# 
   177     058C                     NCO1ACCL        equ	1420	;# 
   178     058D                     NCO1ACCH        equ	1421	;# 
   179     058E                     NCO1ACCU        equ	1422	;# 
   180     058F                     NCO1INC         equ	1423	;# 
   181     058F                     NCO1INCL        equ	1423	;# 
   182     0590                     NCO1INCH        equ	1424	;# 
   183     0591                     NCO1INCU        equ	1425	;# 
   184     0592                     NCO1CON         equ	1426	;# 
   185     0593                     NCO1CLK         equ	1427	;# 
   186     059C                     TMR0L           equ	1436	;# 
   187     059C                     TMR0            equ	1436	;# 
   188     059D                     TMR0H           equ	1437	;# 
   189     059D                     PR0             equ	1437	;# 
   190     059E                     T0CON0          equ	1438	;# 
   191     059F                     T0CON1          equ	1439	;# 
   192     060C                     CWG1CLKCON      equ	1548	;# 
   193     060D                     CWG1DAT         equ	1549	;# 
   194     060E                     CWG1DBR         equ	1550	;# 
   195     060F                     CWG1DBF         equ	1551	;# 
   196     0610                     CWG1CON0        equ	1552	;# 
   197     0611                     CWG1CON1        equ	1553	;# 
   198     0612                     CWG1AS0         equ	1554	;# 
   199     0613                     CWG1AS1         equ	1555	;# 
   200     0614                     CWG1STR         equ	1556	;# 
   201     070C                     PIR0            equ	1804	;# 
   202     070D                     PIR1            equ	1805	;# 
   203     070E                     PIR2            equ	1806	;# 
   204     070F                     PIR3            equ	1807	;# 
   205     0710                     PIR4            equ	1808	;# 
   206     0711                     PIR5            equ	1809	;# 
   207     0712                     PIR6            equ	1810	;# 
   208     0713                     PIR7            equ	1811	;# 
   209     0716                     PIE0            equ	1814	;# 
   210     0717                     PIE1            equ	1815	;# 
   211     0718                     PIE2            equ	1816	;# 
   212     0719                     PIE3            equ	1817	;# 
   213     071A                     PIE4            equ	1818	;# 
   214     071B                     PIE5            equ	1819	;# 
   215     071C                     PIE6            equ	1820	;# 
   216     071D                     PIE7            equ	1821	;# 
   217     0796                     PMD0            equ	1942	;# 
   218     0797                     PMD1            equ	1943	;# 
   219     0798                     PMD2            equ	1944	;# 
   220     0799                     PMD3            equ	1945	;# 
   221     079A                     PMD4            equ	1946	;# 
   222     079B                     PMD5            equ	1947	;# 
   223     080C                     WDTCON0         equ	2060	;# 
   224     080D                     WDTCON1         equ	2061	;# 
   225     080E                     WDTPSL          equ	2062	;# 
   226     080F                     WDTPSH          equ	2063	;# 
   227     0810                     WDTTMR          equ	2064	;# 
   228     0811                     BORCON          equ	2065	;# 
   229     0812                     VREGCON         equ	2066	;# 
   230     0813                     PCON0           equ	2067	;# 
   231     0814                     PCON1           equ	2068	;# 
   232     081A                     NVMADR          equ	2074	;# 
   233     081A                     NVMADRL         equ	2074	;# 
   234     081B                     NVMADRH         equ	2075	;# 
   235     081C                     NVMDAT          equ	2076	;# 
   236     081C                     NVMDATL         equ	2076	;# 
   237     081D                     NVMDATH         equ	2077	;# 
   238     081E                     NVMCON1         equ	2078	;# 
   239     081F                     NVMCON2         equ	2079	;# 
   240     088C                     CPUDOZE         equ	2188	;# 
   241     088D                     OSCCON1         equ	2189	;# 
   242     088E                     OSCCON2         equ	2190	;# 
   243     088F                     OSCCON3         equ	2191	;# 
   244     0890                     OSCSTAT         equ	2192	;# 
   245     0891                     OSCEN           equ	2193	;# 
   246     0892                     OSCTUNE         equ	2194	;# 
   247     0893                     OSCFRQ          equ	2195	;# 
   248     0895                     CLKRCON         equ	2197	;# 
   249     0896                     CLKRCLK         equ	2198	;# 
   250     090C                     FVRCON          equ	2316	;# 
   251     090E                     DAC1CON0        equ	2318	;# 
   252     090F                     DAC1CON1        equ	2319	;# 
   253     091F                     ZCDCON          equ	2335	;# 
   254     098F                     CMOUT           equ	2447	;# 
   255     098F                     CMSTAT          equ	2447	;# 
   256     0990                     CM1CON0         equ	2448	;# 
   257     0991                     CM1CON1         equ	2449	;# 
   258     0992                     CM1NCH          equ	2450	;# 
   259     0993                     CM1PCH          equ	2451	;# 
   260     0994                     CM2CON0         equ	2452	;# 
   261     0995                     CM2CON1         equ	2453	;# 
   262     0996                     CM2NCH          equ	2454	;# 
   263     0997                     CM2PCH          equ	2455	;# 
   264     0A19                     RC2REG          equ	2585	;# 
   265     0A19                     RCREG2          equ	2585	;# 
   266     0A1A                     TX2REG          equ	2586	;# 
   267     0A1A                     TXREG2          equ	2586	;# 
   268     0A1B                     SP2BRG          equ	2587	;# 
   269     0A1B                     SP2BRGL         equ	2587	;# 
   270     0A1B                     SPBRG2          equ	2587	;# 
   271     0A1C                     SP2BRGH         equ	2588	;# 
   272     0A1C                     SPBRGH2         equ	2588	;# 
   273     0A1D                     RC2STA          equ	2589	;# 
   274     0A1D                     RCSTA2          equ	2589	;# 
   275     0A1E                     TX2STA          equ	2590	;# 
   276     0A1E                     TXSTA2          equ	2590	;# 
   277     0A1F                     BAUD2CON        equ	2591	;# 
   278     0A1F                     BAUDCON2        equ	2591	;# 
   279     0A1F                     BAUDCTL2        equ	2591	;# 
   280     1E0F                     CLCDATA         equ	7695	;# 
   281     1E10                     CLC1CON         equ	7696	;# 
   282     1E11                     CLC1POL         equ	7697	;# 
   283     1E12                     CLC1SEL0        equ	7698	;# 
   284     1E13                     CLC1SEL1        equ	7699	;# 
   285     1E14                     CLC1SEL2        equ	7700	;# 
   286     1E15                     CLC1SEL3        equ	7701	;# 
   287     1E16                     CLC1GLS0        equ	7702	;# 
   288     1E17                     CLC1GLS1        equ	7703	;# 
   289     1E18                     CLC1GLS2        equ	7704	;# 
   290     1E19                     CLC1GLS3        equ	7705	;# 
   291     1E1A                     CLC2CON         equ	7706	;# 
   292     1E1B                     CLC2POL         equ	7707	;# 
   293     1E1C                     CLC2SEL0        equ	7708	;# 
   294     1E1D                     CLC2SEL1        equ	7709	;# 
   295     1E1E                     CLC2SEL2        equ	7710	;# 
   296     1E1F                     CLC2SEL3        equ	7711	;# 
   297     1E20                     CLC2GLS0        equ	7712	;# 
   298     1E21                     CLC2GLS1        equ	7713	;# 
   299     1E22                     CLC2GLS2        equ	7714	;# 
   300     1E23                     CLC2GLS3        equ	7715	;# 
   301     1E24                     CLC3CON         equ	7716	;# 
   302     1E25                     CLC3POL         equ	7717	;# 
   303     1E26                     CLC3SEL0        equ	7718	;# 
   304     1E27                     CLC3SEL1        equ	7719	;# 
   305     1E28                     CLC3SEL2        equ	7720	;# 
   306     1E29                     CLC3SEL3        equ	7721	;# 
   307     1E2A                     CLC3GLS0        equ	7722	;# 
   308     1E2B                     CLC3GLS1        equ	7723	;# 
   309     1E2C                     CLC3GLS2        equ	7724	;# 
   310     1E2D                     CLC3GLS3        equ	7725	;# 
   311     1E2E                     CLC4CON         equ	7726	;# 
   312     1E2F                     CLC4POL         equ	7727	;# 
   313     1E30                     CLC4SEL0        equ	7728	;# 
   314     1E31                     CLC4SEL1        equ	7729	;# 
   315     1E32                     CLC4SEL2        equ	7730	;# 
   316     1E33                     CLC4SEL3        equ	7731	;# 
   317     1E34                     CLC4GLS0        equ	7732	;# 
   318     1E35                     CLC4GLS1        equ	7733	;# 
   319     1E36                     CLC4GLS2        equ	7734	;# 
   320     1E37                     CLC4GLS3        equ	7735	;# 
   321     1E8F                     PPSLOCK         equ	7823	;# 
   322     1E90                     INTPPS          equ	7824	;# 
   323     1E91                     T0CKIPPS        equ	7825	;# 
   324     1E92                     T1CKIPPS        equ	7826	;# 
   325     1E93                     T1GPPS          equ	7827	;# 
   326     1E9C                     T2INPPS         equ	7836	;# 
   327     1EA1                     CCP1PPS         equ	7841	;# 
   328     1EA2                     CCP2PPS         equ	7842	;# 
   329     1EB1                     CWG1PPS         equ	7857	;# 
   330     1EBB                     CLCIN0PPS       equ	7867	;# 
   331     1EBC                     CLCIN1PPS       equ	7868	;# 
   332     1EBD                     CLCIN2PPS       equ	7869	;# 
   333     1EBE                     CLCIN3PPS       equ	7870	;# 
   334     1EC3                     ADACTPPS        equ	7875	;# 
   335     1EC5                     SSP1CLKPPS      equ	7877	;# 
   336     1EC6                     SSP1DATPPS      equ	7878	;# 
   337     1EC7                     SSP1SSPPS       equ	7879	;# 
   338     1EC8                     SSP2CLKPPS      equ	7880	;# 
   339     1EC9                     SSP2DATPPS      equ	7881	;# 
   340     1ECA                     SSP2SSPPS       equ	7882	;# 
   341     1ECB                     RX1DTPPS        equ	7883	;# 
   342     1ECC                     TX1CKPPS        equ	7884	;# 
   343     1ECD                     RX2DTPPS        equ	7885	;# 
   344     1ECE                     TX2CKPPS        equ	7886	;# 
   345     1F10                     RA0PPS          equ	7952	;# 
   346     1F11                     RA1PPS          equ	7953	;# 
   347     1F12                     RA2PPS          equ	7954	;# 
   348     1F13                     RA3PPS          equ	7955	;# 
   349     1F14                     RA4PPS          equ	7956	;# 
   350     1F15                     RA5PPS          equ	7957	;# 
   351     1F16                     RA6PPS          equ	7958	;# 
   352     1F17                     RA7PPS          equ	7959	;# 
   353     1F18                     RB0PPS          equ	7960	;# 
   354     1F19                     RB1PPS          equ	7961	;# 
   355     1F1A                     RB2PPS          equ	7962	;# 
   356     1F1B                     RB3PPS          equ	7963	;# 
   357     1F1C                     RB4PPS          equ	7964	;# 
   358     1F1D                     RB5PPS          equ	7965	;# 
   359     1F1E                     RB6PPS          equ	7966	;# 
   360     1F1F                     RB7PPS          equ	7967	;# 
   361     1F20                     RC0PPS          equ	7968	;# 
   362     1F21                     RC1PPS          equ	7969	;# 
   363     1F22                     RC2PPS          equ	7970	;# 
   364     1F23                     RC3PPS          equ	7971	;# 
   365     1F24                     RC4PPS          equ	7972	;# 
   366     1F25                     RC5PPS          equ	7973	;# 
   367     1F26                     RC6PPS          equ	7974	;# 
   368     1F27                     RC7PPS          equ	7975	;# 
   369     1F38                     ANSELA          equ	7992	;# 
   370     1F39                     WPUA            equ	7993	;# 
   371     1F3A                     ODCONA          equ	7994	;# 
   372     1F3B                     SLRCONA         equ	7995	;# 
   373     1F3C                     INLVLA          equ	7996	;# 
   374     1F3D                     IOCAP           equ	7997	;# 
   375     1F3E                     IOCAN           equ	7998	;# 
   376     1F3F                     IOCAF           equ	7999	;# 
   377     1F43                     ANSELB          equ	8003	;# 
   378     1F44                     WPUB            equ	8004	;# 
   379     1F45                     ODCONB          equ	8005	;# 
   380     1F46                     SLRCONB         equ	8006	;# 
   381     1F47                     INLVLB          equ	8007	;# 
   382     1F48                     IOCBP           equ	8008	;# 
   383     1F49                     IOCBN           equ	8009	;# 
   384     1F4A                     IOCBF           equ	8010	;# 
   385     1F4E                     ANSELC          equ	8014	;# 
   386     1F4F                     WPUC            equ	8015	;# 
   387     1F50                     ODCONC          equ	8016	;# 
   388     1F51                     SLRCONC         equ	8017	;# 
   389     1F52                     INLVLC          equ	8018	;# 
   390     1F53                     IOCCP           equ	8019	;# 
   391     1F54                     IOCCN           equ	8020	;# 
   392     1F55                     IOCCF           equ	8021	;# 
   393     1F65                     WPUE            equ	8037	;# 
   394     1F68                     INLVLE          equ	8040	;# 
   395     1F69                     IOCEP           equ	8041	;# 
   396     1F6A                     IOCEN           equ	8042	;# 
   397     1F6B                     IOCEF           equ	8043	;# 
   398     1FE4                     STATUS_SHAD     equ	8164	;# 
   399     1FE5                     WREG_SHAD       equ	8165	;# 
   400     1FE6                     BSR_SHAD        equ	8166	;# 
   401     1FE7                     PCLATH_SHAD     equ	8167	;# 
   402     1FE8                     FSR0_SHAD       equ	8168	;# 
   403     1FE8                     FSR0L_SHAD      equ	8168	;# 
   404     1FE9                     FSR0H_SHAD      equ	8169	;# 
   405     1FEA                     FSR1L_SHAD      equ	8170	;# 
   406     1FEB                     FSR1H_SHAD      equ	8171	;# 
   407     1FED                     STKPTR          equ	8173	;# 
   408     1FEE                     TOSL            equ	8174	;# 
   409     1FEF                     TOSH            equ	8175	;# 
   410     0013                     _TRISBbits      set	19
   411     0199                     _SSP2STATbits   set	409
   412     0196                     _SSP2BUF        set	406
   413     019B                     _SSP2CON2bits   set	411
   414     0197                     _SSP2ADD        set	407
