

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:58:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/01/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15356 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
    66     0000                     INDF0           equ	0	;# 
    67     0001                     INDF1           equ	1	;# 
    68     0002                     PCL             equ	2	;# 
    69     0003                     STATUS          equ	3	;# 
    70     0004                     FSR0L           equ	4	;# 
    71     0005                     FSR0H           equ	5	;# 
    72     0006                     FSR1L           equ	6	;# 
    73     0007                     FSR1H           equ	7	;# 
    74     0008                     BSR             equ	8	;# 
    75     0009                     WREG            equ	9	;# 
    76     000A                     PCLATH          equ	10	;# 
    77     000B                     INTCON          equ	11	;# 
    78     000C                     PORTA           equ	12	;# 
    79     000D                     PORTB           equ	13	;# 
    80     000E                     PORTC           equ	14	;# 
    81     0010                     PORTE           equ	16	;# 
    82     0012                     TRISA           equ	18	;# 
    83     0013                     TRISB           equ	19	;# 
    84     0014                     TRISC           equ	20	;# 
    85     0016                     TRISE           equ	22	;# 
    86     0018                     LATA            equ	24	;# 
    87     0019                     LATB            equ	25	;# 
    88     001A                     LATC            equ	26	;# 
    89     009B                     ADRES           equ	155	;# 
    90     009B                     ADRESL          equ	155	;# 
    91     009C                     ADRESH          equ	156	;# 
    92     009D                     ADCON0          equ	157	;# 
    93     009E                     ADCON1          equ	158	;# 
    94     009F                     ADACT           equ	159	;# 
    95     0119                     RC1REG          equ	281	;# 
    96     0119                     RCREG           equ	281	;# 
    97     0119                     RCREG1          equ	281	;# 
    98     011A                     TX1REG          equ	282	;# 
    99     011A                     TXREG1          equ	282	;# 
   100     011A                     TXREG           equ	282	;# 
   101     011B                     SP1BRG          equ	283	;# 
   102     011B                     SPBRG           equ	283	;# 
   103     011B                     SP1BRGL         equ	283	;# 
   104     011B                     SPBRG1          equ	283	;# 
   105     011B                     SPBRGL          equ	283	;# 
   106     011C                     SP1BRGH         equ	284	;# 
   107     011C                     SPBRGH          equ	284	;# 
   108     011C                     SPBRGH1         equ	284	;# 
   109     011D                     RC1STA          equ	285	;# 
   110     011D                     RCSTA1          equ	285	;# 
   111     011D                     RCSTA           equ	285	;# 
   112     011E                     TX1STA          equ	286	;# 
   113     011E                     TXSTA1          equ	286	;# 
   114     011E                     TXSTA           equ	286	;# 
   115     011F                     BAUD1CON        equ	287	;# 
   116     011F                     BAUDCON1        equ	287	;# 
   117     011F                     BAUDCTL1        equ	287	;# 
   118     011F                     BAUDCON         equ	287	;# 
   119     011F                     BAUDCTL         equ	287	;# 
   120     018C                     SSP1BUF         equ	396	;# 
   121     018D                     SSP1ADD         equ	397	;# 
   122     018E                     SSP1MSK         equ	398	;# 
   123     018F                     SSP1STAT        equ	399	;# 
   124     0190                     SSP1CON1        equ	400	;# 
   125     0191                     SSP1CON2        equ	401	;# 
   126     0192                     SSP1CON3        equ	402	;# 
   127     0196                     SSP2BUF         equ	406	;# 
   128     0197                     SSP2ADD         equ	407	;# 
   129     0198                     SSP2MSK         equ	408	;# 
   130     0199                     SSP2STAT        equ	409	;# 
   131     019A                     SSP2CON1        equ	410	;# 
   132     019B                     SSP2CON2        equ	411	;# 
   133     019C                     SSP2CON3        equ	412	;# 
   134     020C                     TMR1            equ	524	;# 
   135     020C                     TMR1L           equ	524	;# 
   136     020D                     TMR1H           equ	525	;# 
   137     020E                     T1CON           equ	526	;# 
   138     020F                     T1GCON          equ	527	;# 
   139     020F                     PR1             equ	527	;# 
   140     0210                     T1GATE          equ	528	;# 
   141     0210                     TMR1GATE        equ	528	;# 
   142     0211                     T1CLK           equ	529	;# 
   143     0211                     TMR1CLK         equ	529	;# 
   144     028C                     T2TMR           equ	652	;# 
   145     028C                     TMR2            equ	652	;# 
   146     028D                     T2PR            equ	653	;# 
   147     028D                     PR2             equ	653	;# 
   148     028E                     T2CON           equ	654	;# 
   149     028F                     T2HLT           equ	655	;# 
   150     0290                     T2CLKCON        equ	656	;# 
   151     0291                     T2RST           equ	657	;# 
   152     030C                     CCPR1           equ	780	;# 
   153     030C                     CCPR1L          equ	780	;# 
   154     030D                     CCPR1H          equ	781	;# 
   155     030E                     CCP1CON         equ	782	;# 
   156     030F                     CCP1CAP         equ	783	;# 
   157     0310                     CCPR2           equ	784	;# 
   158     0310                     CCPR2L          equ	784	;# 
   159     0311                     CCPR2H          equ	785	;# 
   160     0312                     CCP2CON         equ	786	;# 
   161     0313                     CCP2CAP         equ	787	;# 
   162     0314                     PWM3DC          equ	788	;# 
   163     0314                     PWM3DCL         equ	788	;# 
   164     0315                     PWM3DCH         equ	789	;# 
   165     0316                     PWM3CON         equ	790	;# 
   166     0318                     PWM4DC          equ	792	;# 
   167     0318                     PWM4DCL         equ	792	;# 
   168     0319                     PWM4DCH         equ	793	;# 
   169     031A                     PWM4CON         equ	794	;# 
   170     031C                     PWM5DC          equ	796	;# 
   171     031C                     PWM5DCL         equ	796	;# 
   172     031D                     PWM5DCH         equ	797	;# 
   173     031E                     PWM5CON         equ	798	;# 
   174     038C                     PWM6DC          equ	908	;# 
   175     038C                     PWM6DCL         equ	908	;# 
   176     038D                     PWM6DCH         equ	909	;# 
   177     038E                     PWM6CON         equ	910	;# 
   178     058C                     NCO1ACC         equ	1420	;# 
   179     058C                     NCO1ACCL        equ	1420	;# 
   180     058D                     NCO1ACCH        equ	1421	;# 
   181     058E                     NCO1ACCU        equ	1422	;# 
   182     058F                     NCO1INC         equ	1423	;# 
   183     058F                     NCO1INCL        equ	1423	;# 
   184     0590                     NCO1INCH        equ	1424	;# 
   185     0591                     NCO1INCU        equ	1425	;# 
   186     0592                     NCO1CON         equ	1426	;# 
   187     0593                     NCO1CLK         equ	1427	;# 
   188     059C                     TMR0L           equ	1436	;# 
   189     059C                     TMR0            equ	1436	;# 
   190     059D                     TMR0H           equ	1437	;# 
   191     059D                     PR0             equ	1437	;# 
   192     059E                     T0CON0          equ	1438	;# 
   193     059F                     T0CON1          equ	1439	;# 
   194     060C                     CWG1CLKCON      equ	1548	;# 
   195     060D                     CWG1DAT         equ	1549	;# 
   196     060E                     CWG1DBR         equ	1550	;# 
   197     060F                     CWG1DBF         equ	1551	;# 
   198     0610                     CWG1CON0        equ	1552	;# 
   199     0611                     CWG1CON1        equ	1553	;# 
   200     0612                     CWG1AS0         equ	1554	;# 
   201     0613                     CWG1AS1         equ	1555	;# 
   202     0614                     CWG1STR         equ	1556	;# 
   203     070C                     PIR0            equ	1804	;# 
   204     070D                     PIR1            equ	1805	;# 
   205     070E                     PIR2            equ	1806	;# 
   206     070F                     PIR3            equ	1807	;# 
   207     0710                     PIR4            equ	1808	;# 
   208     0711                     PIR5            equ	1809	;# 
   209     0712                     PIR6            equ	1810	;# 
   210     0713                     PIR7            equ	1811	;# 
   211     0716                     PIE0            equ	1814	;# 
